date,sales,marketing_spend,promo_flag
2022-01-01,185.74,19.76,1
2022-01-02,157.26,20.25,0
2022-01-03,202.88,14.03,1
2022-01-04,205.32,22.78,1
2022-01-05,145.99,21.08,0
2022-01-06,168.32,23.04,1
2022-01-07,158.11,11.37,0
2022-01-08,159.98,26.34,0
2022-01-09,158.45,19.66,0
2022-01-10,169.02,23.41,0
2022-01-11,156.11,16.98,0
2022-01-12,147.96,21.95,0
2022-01-13,179.51,16.96,1
2022-01-14,133.98,18.26,0
2022-01-15,,25.88,0
2022-01-16,197.32,19.58,1
2022-01-17,194.02,20.81,1
2022-01-18,195.03,22.78,1
2022-01-19,148.17,21.67,0
2022-01-20,166.89,20.64,1
2022-01-21,164.74,21.29,0
2022-01-22,159.55,27.42,0
2022-01-23,170.24,20.05,0
2022-01-24,160.75,20.83,0
2022-01-25,162.89,23.39,0
2022-01-26,159.97,23.57,0
2022-01-27,144.98,23.82,0
2022-01-28,159.63,22.19,0
2022-01-29,160.14,16.85,0
2022-01-30,170.93,25.19,0
2022-01-31,170.87,16.86,0
2022-02-01,185.59,21.22,0
2022-02-02,162.47,18.06,0
2022-02-03,149.19,20.14,0
2022-02-04,203.06,21.33,1
2022-02-05,158.59,21.31,0
2022-02-06,178.32,21.63,0
2022-02-07,163.37,25.21,0
2022-02-08,163.48,21.74,0
2022-02-09,167.46,19.66,0
2022-02-10,166.84,23.29,0
2022-02-11,164.68,23.98,0
2022-02-12,170.65,16.74,0
2022-02-13,177.42,22.22,0
2022-02-14,170.37,22.54,0
2022-02-15,171.46,19.56,0
2022-02-16,165.28,24.59,0
2022-02-17,172.43,20.02,0
2022-02-18,169.07,20.86,0
2022-02-19,192.16,19.97,1
2022-02-20,213.49,20.55,1
2022-02-21,182.01,17.22,0
2022-02-22,174.66,16.2,0
2022-02-23,,25.31,0
2022-02-24,175.0,18.0,0
2022-02-25,176.51,17.58,0
2022-02-26,198.74,14.1,1
2022-02-27,212.55,18.65,1
2022-02-28,190.37,16.61,0
2022-03-01,190.46,25.52,0
2022-03-02,170.49,23.63,0
2022-03-03,167.76,18.55,0
2022-03-04,162.66,27.38,0
2022-03-05,170.08,23.58,0
2022-03-06,194.29,19.67,0
2022-03-07,200.88,13.15,0
2022-03-08,184.35,27.53,0
2022-03-09,216.28,16.5,1
2022-03-10,174.32,15.74,0
2022-03-11,168.48,23.76,0
2022-03-12,184.63,28.02,0
2022-03-13,202.13,24.86,0
2022-03-14,191.74,22.41,0
2022-03-15,199.39,22.51,0
2022-03-16,157.48,23.3,0
2022-03-17,179.85,23.03,0
2022-03-18,203.18,21.6,1
2022-03-19,181.09,21.08,0
2022-03-20,192.26,20.59,0
2022-03-21,177.77,18.53,0
2022-03-22,186.71,19.96,0
2022-03-23,182.85,15.73,0
2022-03-24,186.59,20.52,0
2022-03-25,172.74,17.86,0
2022-03-26,178.41,17.53,0
2022-03-27,215.57,21.39,1
2022-03-28,202.29,25.04,0
2022-03-29,192.34,23.62,0
2022-03-30,176.94,16.17,0
2022-03-31,180.02,17.92,0
2022-04-01,178.75,23.72,0
2022-04-02,193.67,17.96,0
2022-04-03,188.24,20.25,0
2022-04-04,193.28,22.58,0
2022-04-05,187.46,18.03,0
2022-04-06,170.3,21.27,0
2022-04-07,179.06,16.96,0
2022-04-08,542.37,19.17,0
2022-04-09,186.64,21.94,0
2022-04-10,218.28,16.21,1
2022-04-11,185.15,22.32,0
2022-04-12,187.75,20.95,0
2022-04-13,179.74,22.68,0
2022-04-14,170.69,21.7,0
2022-04-15,177.78,25.13,0
2022-04-16,190.14,21.43,0
2022-04-17,209.83,19.77,0
2022-04-18,198.08,21.44,0
2022-04-19,193.34,22.71,0
2022-04-20,182.0,21.24,0
2022-04-21,161.82,21.22,0
2022-04-22,178.87,19.0,0
2022-04-23,187.36,19.13,0
2022-04-24,214.36,16.92,0
2022-04-25,195.01,26.39,0
2022-04-26,193.5,17.42,0
2022-04-27,182.08,19.08,0
2022-04-28,167.54,19.01,0
2022-04-29,187.9,23.86,0
2022-04-30,192.51,20.31,0
2022-05-01,228.68,24.94,1
2022-05-02,188.8,19.19,0
2022-05-03,201.8,22.06,0
2022-05-04,170.58,18.72,0
2022-05-05,180.98,27.68,0
2022-05-06,195.62,17.69,0
2022-05-07,177.88,22.19,0
2022-05-08,209.83,23.17,1
2022-05-09,196.09,22.52,0
2022-05-10,185.72,20.73,0
2022-05-11,168.52,20.91,0
2022-05-12,175.92,21.44,0
2022-05-13,168.65,20.88,0
2022-05-14,188.59,24.22,0
2022-05-15,185.1,27.97,0
2022-05-16,206.61,19.68,0
2022-05-17,182.36,17.25,0
2022-05-18,177.19,21.11,0
2022-05-19,180.68,29.12,0
2022-05-20,192.44,18.98,1
2022-05-21,185.35,26.32,0
2022-05-22,229.63,26.44,1
2022-05-23,180.01,19.76,0
2022-05-24,188.73,23.14,0
2022-05-25,180.44,26.33,0
2022-05-26,178.98,20.31,0
2022-05-27,164.54,20.85,0
2022-05-28,171.46,19.72,0
2022-05-29,193.78,18.44,0
2022-05-30,193.67,19.54,0
2022-05-31,187.65,17.83,0
2022-06-01,179.49,21.61,0
2022-06-02,199.26,19.21,1
2022-06-03,174.6,22.23,0
2022-06-04,182.64,16.87,0
2022-06-05,182.14,22.54,0
2022-06-06,204.45,24.06,0
2022-06-07,187.64,15.59,0
2022-06-08,165.37,22.7,0
2022-06-09,174.47,25.27,0
2022-06-10,163.07,17.97,0
2022-06-11,184.7,26.63,0
2022-06-12,195.21,22.88,0
2022-06-13,213.69,19.51,1
2022-06-14,189.6,21.47,0
2022-06-15,176.23,23.32,0
2022-06-16,173.8,21.89,0
2022-06-17,184.04,23.29,0
2022-06-18,204.8,18.92,1
2022-06-19,177.87,22.2,0
2022-06-20,178.42,17.46,0
2022-06-21,173.3,21.38,0
2022-06-22,170.23,19.01,0
2022-06-23,167.86,19.52,0
2022-06-24,168.97,25.45,0
2022-06-25,180.89,25.02,0
2022-06-26,181.89,23.59,0
2022-06-27,234.79,18.49,1
2022-06-28,175.57,20.83,0
2022-06-29,190.46,25.43,0
2022-06-30,167.98,22.23,0
2022-07-01,157.74,28.77,0
2022-07-02,196.68,23.0,1
2022-07-03,183.48,22.41,0
2022-07-04,179.45,20.91,0
2022-07-05,181.23,22.25,0
2022-07-06,170.32,21.4,0
2022-07-07,160.23,23.99,0
2022-07-08,155.66,24.75,0
2022-07-09,157.83,19.53,0
2022-07-10,173.88,17.91,0
2022-07-11,185.93,16.4,0
2022-07-12,175.08,23.44,0
2022-07-13,190.22,18.62,1
2022-07-14,160.06,15.48,0
2022-07-15,163.38,23.12,0
2022-07-16,160.75,29.44,0
2022-07-17,176.57,21.95,0
2022-07-18,177.44,24.5,0
2022-07-19,200.8,22.24,1
2022-07-20,165.16,21.7,0
2022-07-21,161.09,24.77,0
2022-07-22,166.91,21.15,0
2022-07-23,174.21,22.83,0
2022-07-24,162.29,23.01,0
2022-07-25,167.46,20.05,0
2022-07-26,173.4,25.04,0
2022-07-27,164.43,21.55,0
2022-07-28,158.76,19.81,0
